xsize                 1280
ysize                 720
mat 0 0               1569.70398
mat 0 1               0.0       
mat 0 2               708.27142
mat 0 3               0.0
mat 1 0               0.0
mat 1 1               1568.81323
mat 1 2               359.19412
mat 1 3               0.0
mat 2 0               0.0
mat 2 1               0.0
mat 2 2               1.0
mat 2 3               0.0
dist_factor 0         0.2470234632
dist_factor 1         -0.3938127458
dist_factor 2         -0.0043502785
dist_factor 3         0.0094970400
dist_factor 4         1500.694458
dist_factor 5         1499.842896
dist_factor 6         708.271423
dist_factor 7         359.194122
dist_factor 8         1.0
dist_function_version 4
